"1",2019-11-28 02:00:00,63.453
"2",2019-11-28 03:00:00,62.4483900928793
"3",2019-11-28 04:00:00,61.7836363636364
"4",2019-11-28 05:00:00,53.4321327014218
"5",2019-11-28 06:00:00,41.0782857142857
"6",2019-11-28 07:00:00,27.7079797979798
"7",2019-11-28 08:00:00,13.4501807228916
"8",2019-11-28 09:00:00,0.358108108108108
"9",2019-11-28 10:00:00,-5.48764857881137
"10",2019-11-28 11:00:00,-6.4405671641791
"11",2019-11-28 12:00:00,-9.2459756097561
"12",2019-11-28 13:00:00,-13.4142156862745
"13",2019-11-28 14:00:00,-19.325
"14",2019-11-28 15:00:00,-23.0184615384615
"15",2019-11-28 16:00:00,-25.1188636363636
"16",2019-11-28 17:00:00,-26.29578125
"17",2019-11-28 18:00:00,-27.7415384615385
"18",2019-11-28 19:00:00,-27.900652173913
"19",2019-11-28 20:00:00,-24.1845890410959
"20",2019-11-28 21:00:00,-5.16083333333333
"21",2019-11-28 22:00:00,9.05473282442748
"22",2019-11-28 23:00:00,21.9429702970297
"23",2019-11-29 00:00:00,31.6312903225806
"24",2019-11-29 01:00:00,42.8309338521401
"25",2019-11-29 02:00:00,49.5872580645161
"26",2019-11-29 03:00:00,50.3359210526316
"27",2019-11-29 04:00:00,48.2524137931035
"28",2019-11-29 05:00:00,41.5009836065574
"29",2019-11-29 06:00:00,33.5337634408602
"30",2019-11-29 07:00:00,23.5496323529412
"31",2019-11-29 08:00:00,13.842012987013
"32",2019-11-29 09:00:00,3.30490347490348
"33",2019-11-29 10:00:00,-3.33534482758621
"34",2019-11-29 11:00:00,-9.62899563318777
"35",2019-11-29 12:00:00,-13.7923831775701
"36",2019-11-29 13:00:00,-18.1797881355932
"37",2019-11-29 14:00:00,-21.5317733990148
"38",2019-11-29 15:00:00,-23.6114893617021
"39",2019-11-29 16:00:00,-23.9187898089172
"40",2019-11-29 17:00:00,-23.0637058823529
"41",2019-11-29 18:00:00,-22.8674782608696
"42",2019-11-29 19:00:00,-21.5849773755656
"43",2019-11-29 20:00:00,-14.3774074074074
"44",2019-11-29 21:00:00,4.2034703196347
"45",2019-11-29 22:00:00,18.1838427947598
"46",2019-11-29 23:00:00,32.2429682997118
"47",2019-11-30 00:00:00,43.6521315789474
"48",2019-11-30 01:00:00,51.7088140161725
"49",2019-11-30 02:00:00,56.51
"50",2019-11-30 03:00:00,53.9576923076923
"51",2019-11-30 04:00:00,48.6516011235955
"52",2019-11-30 05:00:00,43.5709866666667
"53",2019-11-30 06:00:00,37.6400514138817
"54",2019-11-30 07:00:00,28.0267819148936
"55",2019-11-30 08:00:00,17.6969066666667
"56",2019-11-30 09:00:00,7.83811369509044
"57",2019-11-30 10:00:00,-0.369285714285714
"58",2019-11-30 11:00:00,-7.87584905660377
"59",2019-11-30 12:00:00,-13.7097784810127
"60",2019-11-30 13:00:00,-19.6837919463087
"61",2019-11-30 14:00:00,-24.1824186046512
"62",2019-11-30 15:00:00,-27.2181404958678
"63",2019-11-30 16:00:00,-28.6830215827338
"64",2019-11-30 17:00:00,-28.8397122302158
"65",2019-11-30 18:00:00,-28.7962008733624
"66",2019-11-30 19:00:00,-28.74
"67",2019-11-30 20:00:00,-28.697626459144
"68",2019-11-30 21:00:00,-20.7263793103448
"69",2019-11-30 22:00:00,0.841497797356828
"70",2019-11-30 23:00:00,12.5660363636364
"71",2019-12-01 00:00:00,22.3919642857143
"72",2019-12-01 01:00:00,30.6502352941176
"73",2019-12-01 02:00:00,37.0691935483871
"74",2019-12-01 03:00:00,40.60525
"75",2019-12-01 04:00:00,41.8646551724138
"76",2019-12-01 05:00:00,41.1335838150289
"77",2019-12-01 06:00:00,38.6649433962264
"78",2019-12-01 07:00:00,34.0323507462687
"79",2019-12-01 08:00:00,27.7584331797235
"80",2019-12-01 09:00:00,19.3182532751092
"81",2019-12-01 10:00:00,11.984265129683
"82",2019-12-01 11:00:00,5.61113432835821
"83",2019-12-01 12:00:00,-0.592697368421053
"84",2019-12-01 13:00:00,-8.11834808259587
"85",2019-12-01 14:00:00,-14.4228840125392
"86",2019-12-01 15:00:00,-19.1279166666667
"87",2019-12-01 16:00:00,-23.2558823529412
"88",2019-12-01 17:00:00,-23.2259633027523
"89",2019-12-01 18:00:00,-21.6221556886228
"90",2019-12-01 19:00:00,-21.0429411764706
"91",2019-12-01 20:00:00,-18.7262857142857
"92",2019-12-01 21:00:00,-4.77212962962963
"93",2019-12-01 22:00:00,12.1321794871795
"94",2019-12-01 23:00:00,21.2803007518797
"95",2019-12-02 00:00:00,31.4339423076923
"96",2019-12-02 01:00:00,36.355
"97",2019-12-02 02:00:00,41.0855214723926
"98",2019-12-02 03:00:00,43.0296026490066
"99",2019-12-02 04:00:00,44.3022093023256
"100",2019-12-02 05:00:00,42.1916901408451
"101",2019-12-02 06:00:00,38.5698380566802
"102",2019-12-02 07:00:00,33.4169597069597
"103",2019-12-02 08:00:00,26.4960693641619
"104",2019-12-02 09:00:00,18.5383754512635
"105",2019-12-02 10:00:00,10.35
"106",2019-12-02 11:00:00,4.89096418732782
"107",2019-12-02 12:00:00,-1.64840425531915
"108",2019-12-02 13:00:00,-8.89324396782842
"109",2019-12-02 14:00:00,-15.4328266666667
"110",2019-12-02 15:00:00,-20.3876
"111",2019-12-02 16:00:00,-22.61312
"112",2019-12-02 17:00:00,-22.1839335180055
"113",2019-12-02 18:00:00,-20.4229521276596
"114",2019-12-02 19:00:00,-18.70856
"115",2019-12-02 20:00:00,-17.3162049861496
"116",2019-12-02 21:00:00,-8.42064102564103
"117",2019-12-02 22:00:00,14.1961066666667
"118",2019-12-02 23:00:00,25.9686153846154
"119",2019-12-03 00:00:00,34.8304533333333
"120",2019-12-03 01:00:00,40.88344
"121",2019-12-03 02:00:00,44.3490769230769
"122",2019-12-03 03:00:00,45.1686666666667
"123",2019-12-03 04:00:00,43.87984
"124",2019-12-03 05:00:00,42.35392
"125",2019-12-03 06:00:00,38.7817179487179
"126",2019-12-03 07:00:00,31.6661866666667
"127",2019-12-03 08:00:00,22.6697066666667
"128",2019-12-03 09:00:00,13.7083933518006
"129",2019-12-03 10:00:00,5.36618181818182
"130",2019-12-03 11:00:00,-1.01344736842105
"131",2019-12-03 12:00:00,-5.17573333333333
"132",2019-12-03 13:00:00,-8.98864
"133",2019-12-03 14:00:00,-13.222087628866
"134",2019-12-03 15:00:00,-15.7774801061008
"135",2019-12-03 16:00:00,-15.3267733333333
"136",2019-12-03 17:00:00,-13.5796
"137",2019-12-03 18:00:00,-13.0255043227666
"138",2019-12-03 19:00:00,-12.6983244680851
"139",2019-12-03 20:00:00,-12.0088
"140",2019-12-03 21:00:00,-9.93112
"141",2019-12-03 22:00:00,8.25623076923077
"142",2019-12-03 23:00:00,22.9030133333333
"143",2019-12-04 00:00:00,30.2445910290237
"144",2019-12-04 01:00:00,37.765932642487
"145",2019-12-04 02:00:00,42.52288
"146",2019-12-04 03:00:00,40.96528
"147",2019-12-04 04:00:00,36.72224
"148",2019-12-04 05:00:00,33.5449066666667
"149",2019-12-04 06:00:00,28.9430256410256
"150",2019-12-04 07:00:00,22.1922991689751
"151",2019-12-04 08:00:00,17.18108033241
"152",2019-12-04 09:00:00,12.5704358974359
"153",2019-12-04 10:00:00,7.68729106628242
"154",2019-12-04 11:00:00,3.91547872340426
"155",2019-12-04 12:00:00,0.46728
"156",2019-12-04 13:00:00,-2.706
"157",2019-12-04 14:00:00,-7.21288713910761
"158",2019-12-04 15:00:00,-11.5488764044944
"159",2019-12-04 16:00:00,-10.862131147541
"160",2019-12-04 17:00:00,-9.3358
"161",2019-12-04 18:00:00,-8.09071428571429
"162",2019-12-04 19:00:00,-6.36316265060241
"163",2019-12-04 20:00:00,-5.91888888888889
"164",2019-12-04 21:00:00,-6.60533333333333
"165",2019-12-04 22:00:00,2.69646153846154
"166",2019-12-04 23:00:00,16.0773066666667
"167",2019-12-05 00:00:00,26.7774160206718
"168",2019-12-05 01:00:00,34.4460052910053
"169",2019-12-05 02:00:00,39.95416
"170",2019-12-05 03:00:00,41.2312565445026
"171",2019-12-05 04:00:00,38.7167362924282
"172",2019-12-05 05:00:00,32.4820266666667
"173",2019-12-05 06:00:00,25.91104
"174",2019-12-05 07:00:00,17.6730287206266
"175",2019-12-05 08:00:00,12.2839267015707
"176",2019-12-05 09:00:00,7.56429906542056
"177",2019-12-05 10:00:00,3.57395721925134
"178",2019-12-05 11:00:00,1.31652631578947
"179",2019-12-05 12:00:00,-4.82275747508306
"180",2019-12-05 13:00:00,-10.8153289473684
"181",2019-12-05 14:00:00,-16.8425333333333
"182",2019-12-05 15:00:00,-21.2147169811321
"183",2019-12-05 16:00:00,-23.9648266666667
"184",2019-12-05 17:00:00,-23.28104
"185",2019-12-05 18:00:00,-25.6724603174603
"186",2019-12-05 19:00:00,-26.4494833948339
"187",2019-12-05 20:00:00,-24.2965432098765
"188",2019-12-05 21:00:00,-17.2040769230769
"189",2019-12-05 22:00:00,-4.00344978165939
"190",2019-12-05 23:00:00,9.45263736263736
"191",2019-12-06 00:00:00,18.1085340314136
"192",2019-12-06 01:00:00,22.7075
"193",2019-12-06 02:00:00,26.5394303797468
"194",2019-12-06 03:00:00,28.8807352941176
"195",2019-12-06 04:00:00,27.4501142857143
"196",2019-12-06 05:00:00,21.9565816326531
"197",2019-12-06 06:00:00,17.0084290030211
"198",2019-12-06 07:00:00,12.4991689750693
"199",2019-12-06 08:00:00,6.63157333333333
"200",2019-12-06 09:00:00,1.52064
"201",2019-12-06 10:00:00,-2.52071794871795
"202",2019-12-06 11:00:00,-4.73157333333333
"203",2019-12-06 12:00:00,-7.00837333333333
"204",2019-12-06 13:00:00,-9.21446153846154
"205",2019-12-06 14:00:00,-9.13384
"206",2019-12-06 15:00:00,-9.95752
"207",2019-12-06 16:00:00,-9.00027027027027
"208",2019-12-06 17:00:00,-8.16538461538462
"209",2019-12-06 18:00:00,-5.94013333333333
"210",2019-12-06 19:00:00,-4.50289893617021
"211",2019-12-06 20:00:00,1.1793351800554
"212",2019-12-06 21:00:00,9.72951282051282
"213",2019-12-06 22:00:00,20.4410133333333
"214",2019-12-06 23:00:00,33.6771014492754
"215",2019-12-07 00:00:00,45.865552631579
"216",2019-12-07 01:00:00,52.3348571428571
"217",2019-12-07 02:00:00,54.14176
"218",2019-12-07 03:00:00,48.1432564102564
"219",2019-12-07 04:00:00,37.2939100346021
"220",2019-12-07 05:00:00,26.9372413793103
"221",2019-12-07 06:00:00,18.917
"222",2019-12-07 07:00:00,12.5813505747126
"223",2019-12-07 08:00:00,7.36028301886792
"224",2019-12-07 10:00:00,-6.47647286821705
"225",2019-12-07 11:00:00,-10.2484
"226",2019-12-07 12:00:00,-12.2420588235294
"227",2019-12-07 13:00:00,-13.1795384615385
"228",2019-12-07 14:00:00,-14.4278666666667
"229",2019-12-07 15:00:00,-16.3561671469741
"230",2019-12-07 16:00:00,-18.9153448275862
"231",2019-12-07 17:00:00,-18.4640594059406
"232",2019-12-07 18:00:00,-17.6672299168975
"233",2019-12-07 19:00:00,-13.7121066666667
"234",2019-12-07 20:00:00,-6.39666666666667
"235",2019-12-07 21:00:00,2.71656069364162
"236",2019-12-07 22:00:00,10.9234736842105
"237",2019-12-07 23:00:00,19.5804675324675
"238",2019-12-08 00:00:00,29.3073066666667
"239",2019-12-08 01:00:00,35.8750625
"240",2019-12-08 02:00:00,36.7662828947368
"241",2019-12-08 03:00:00,30.7167218543046
"242",2019-12-08 04:00:00,23.2240484429066
"243",2019-12-08 05:00:00,16.8856704980843
"244",2019-12-08 06:00:00,12.3901384083045
"245",2019-12-08 07:00:00,10.3916216216216
"246",2019-12-08 08:00:00,6.63552
"247",2019-12-08 09:00:00,3.01064102564103
"248",2019-12-08 10:00:00,-0.06072
"249",2019-12-08 11:00:00,-2.1063829787234
"250",2019-12-08 12:00:00,-2.87329048843188
"251",2019-12-08 13:00:00,-5.14186666666667
"252",2019-12-08 14:00:00,-8.3084487534626
"253",2019-12-08 15:00:00,-9.68574585635359
"254",2019-12-08 16:00:00,-10.46176
"255",2019-12-08 17:00:00,-9.91528
"256",2019-12-08 18:00:00,-7.46676470588235
"257",2019-12-08 19:00:00,-2.8759375
"258",2019-12-08 20:00:00,5.61811023622047
"259",2019-12-08 21:00:00,14.9936288088643
"260",2019-12-08 22:00:00,25.4179487179487
"261",2019-12-08 23:00:00,35.71768
"262",2019-12-09 00:00:00,43.6841066666667
"263",2019-12-09 01:00:00,50.2886923076923
"264",2019-12-09 02:00:00,51.3774528301887
"265",2019-12-09 03:00:00,45.2954755043228
"266",2019-12-09 04:00:00,38.1212295081967
"267",2019-12-09 05:00:00,29.2582077922078
"268",2019-12-09 06:00:00,18.76296
"269",2019-12-09 07:00:00,10.2056533333333
"270",2019-12-09 08:00:00,1.9294358974359
"271",2019-12-09 09:00:00,-4.57250666666667
"272",2019-12-09 10:00:00,-6.99016
"273",2019-12-09 11:00:00,-7.88684615384615
"274",2019-12-09 12:00:00,-9.3688
"275",2019-12-09 13:00:00,-11.80288
"276",2019-12-09 14:00:00,-13.9943846153846
"277",2019-12-09 15:00:00,-15.4632409972299
"278",2019-12-09 16:00:00,-17.10608
"279",2019-12-09 17:00:00,-16.81824
"280",2019-12-09 18:00:00,-13.2031988472622
"281",2019-12-09 19:00:00,-5.08621333333333
"282",2019-12-09 20:00:00,2.77774509803922
"283",2019-12-09 21:00:00,15.5380575539568
"284",2019-12-09 22:00:00,27.7283902439024
"285",2019-12-09 23:00:00,43.3408910891089
"286",2019-12-10 00:00:00,52.53392
"287",2019-12-10 01:00:00,58.6400512820513
"288",2019-12-10 02:00:00,56.9431024930748
"289",2019-12-10 03:00:00,50.39425
"290",2019-12-10 04:00:00,36.55
"291",2019-12-10 05:00:00,23.9405466237942
"292",2019-12-10 06:00:00,11.3923046875
"293",2019-12-10 07:00:00,0.765601374570447
"294",2019-12-10 08:00:00,-6.45977477477477
"295",2019-12-10 09:00:00,-11.1669117647059
"296",2019-12-10 10:00:00,-14.7044588744589
"297",2019-12-10 11:00:00,-18.7362105263158
"298",2019-12-10 12:00:00,-22.1792537313433
"299",2019-12-10 13:00:00,-23.80328125
"300",2019-12-10 14:00:00,-24.7807960199005
"301",2019-12-10 15:00:00,-25.0742071197411
"302",2019-12-10 16:00:00,-25.544701986755
"303",2019-12-10 17:00:00,-25.4063009404389
"304",2019-12-10 18:00:00,-24.0764948453608
"305",2019-12-10 19:00:00,-18.9918260869565
"306",2019-12-10 20:00:00,1.02742990654206
"307",2019-12-10 21:00:00,18.9308
"308",2019-12-10 22:00:00,34.6428758169935
"309",2019-12-10 23:00:00,48.1384482758621
"310",2019-12-11 00:00:00,57.4304986149585
"311",2019-12-11 01:00:00,62.5660824742268
"312",2019-12-11 02:00:00,61.2860670731707
"313",2019-12-11 03:00:00,54.6569659442724
"314",2019-12-11 04:00:00,45.713474801061
"315",2019-12-11 05:00:00,33.8308587257618
"316",2019-12-11 06:00:00,19.9882666666667
"317",2019-12-11 07:00:00,7.40325520833333
"318",2019-12-11 08:00:00,-1.45274787535411
"319",2019-12-11 09:00:00,-7.64405333333333
"320",2019-12-11 10:00:00,-11.3109921671018
"321",2019-12-11 11:00:00,-13.5486387434555
"322",2019-12-11 12:00:00,-14.88816
"323",2019-12-11 13:00:00,-15.9045066666667
"324",2019-12-11 14:00:00,-16.3140266666667
"325",2019-12-11 15:00:00,-16.4804
"326",2019-12-11 16:00:00,-16.0788461538462
"327",2019-12-11 17:00:00,-15.7440682414698
"328",2019-12-11 18:00:00,-13.1351246537396
"329",2019-12-11 19:00:00,-4.33846875
"330",2019-12-11 20:00:00,8.0758934169279
"331",2019-12-11 21:00:00,20.6341489361702
"332",2019-12-11 22:00:00,36.5584984984985
"333",2019-12-11 23:00:00,51.2276944444444
"334",2019-12-12 00:00:00,60.9877519379845
"335",2019-12-12 01:00:00,70.0377830188679
"336",2019-12-12 02:00:00,71.575
"337",2019-12-12 03:00:00,62.7709841269841
"338",2019-12-12 04:00:00,52.4581280788177
"339",2019-12-12 05:00:00,41.2645685279188
"340",2019-12-12 06:00:00,28.4102
"341",2019-12-12 07:00:00,14.2723618090452
"342",2019-12-12 08:00:00,-0.130201005025126
"343",2019-12-12 09:00:00,-11.6606008583691
"344",2019-12-12 10:00:00,-17.9505054151625
"345",2019-12-12 11:00:00,-20.9463043478261
"346",2019-12-12 12:00:00,-23.7731724137931
"347",2019-12-12 13:00:00,-24.9692307692308
"348",2019-12-12 14:00:00,-25.5786956521739
"349",2019-12-12 15:00:00,-25.5718018018018
"350",2019-12-12 16:00:00,-25.5811188811189
"351",2019-12-12 17:00:00,-25.1771657754011
"352",2019-12-12 18:00:00,-23.2192920353982
"353",2019-12-12 19:00:00,-18.6920105820106
"354",2019-12-12 20:00:00,0.234838709677419
"355",2019-12-12 21:00:00,17.5059537572254
"356",2019-12-12 22:00:00,34.1353571428571
"357",2019-12-12 23:00:00,47.8935144927536
"358",2019-12-13 00:00:00,57.0589743589744
"359",2019-12-13 01:00:00,68.7008837209302
"360",2019-12-13 02:00:00,71.8165517241379
"361",2019-12-13 03:00:00,66.2607380073801
"362",2019-12-13 04:00:00,57.2851265822785
"363",2019-12-13 05:00:00,45.5443887147335
"364",2019-12-13 06:00:00,32.05621875
"365",2019-12-13 07:00:00,17.6938138138138
"366",2019-12-13 08:00:00,6.27821333333333
"367",2019-12-13 09:00:00,-1.914
"368",2019-12-13 10:00:00,-5.66362666666667
"369",2019-12-13 11:00:00,-7.1644
"370",2019-12-13 12:00:00,-9.03511627906977
"371",2019-12-13 13:00:00,-8.33595238095238
"372",2019-12-13 14:00:00,-6.49906666666667
"373",2019-12-13 15:00:00,-6.11443213296399
"374",2019-12-13 16:00:00,-6.6498275862069
"375",2019-12-13 17:00:00,-7.12371134020619
"376",2019-12-13 18:00:00,-7.95911764705882
"377",2019-12-13 19:00:00,-8.10015625
"378",2019-12-13 20:00:00,-2.0222641509434
"379",2019-12-13 21:00:00,21.0351933701657
"380",2019-12-13 22:00:00,36.3699733333333
"381",2019-12-13 23:00:00,51.7866933333333
"382",2019-12-14 00:00:00,66.8624358974359
"383",2019-12-14 01:00:00,79.1384536082474
"384",2019-12-14 02:00:00,87.6608974358974
"385",2019-12-14 03:00:00,87.8800266666667
"386",2019-12-14 04:00:00,81.1809333333333
"387",2019-12-14 05:00:00,71.5800795755968
"388",2019-12-14 06:00:00,57.882087628866
"389",2019-12-14 07:00:00,43.1008533333333
"390",2019-12-14 08:00:00,30.4857333333333
"391",2019-12-14 09:00:00,21.1984871794872
"392",2019-12-14 10:00:00,16.2301866666667
"393",2019-12-14 11:00:00,14.43032
"394",2019-12-14 12:00:00,14.7218133333333
"395",2019-12-14 13:00:00,15.9983505154639
"396",2019-12-14 14:00:00,16.6421270718232
"397",2019-12-14 15:00:00,16.6985123966942
"398",2019-12-14 16:00:00,16.581356466877
"399",2019-12-14 17:00:00,15.8304310344828
"400",2019-12-14 18:00:00,15.1970930232558
"401",2019-12-14 19:00:00,14.6379734219269
"402",2019-12-14 20:00:00,14.6655052264808
"403",2019-12-14 21:00:00,28.8281681681682
"404",2019-12-14 22:00:00,46.3941958041958
"405",2019-12-14 23:00:00,66.8205347593583
"406",2019-12-15 00:00:00,76.2659274193548
"407",2019-12-15 01:00:00,87.4712790697674
"408",2019-12-15 02:00:00,94.6592619926199
"409",2019-12-15 03:00:00,96.0822857142857
"410",2019-12-15 04:00:00,92.2797891566265
"411",2019-12-15 05:00:00,81.78392
"412",2019-12-15 06:00:00,69.9547466666667
"413",2019-12-15 07:00:00,57.26696
"414",2019-12-15 08:00:00,43.3326243093923
"415",2019-12-15 09:00:00,29.9118933333333
"416",2019-12-15 10:00:00,21.6325384615385
"417",2019-12-15 11:00:00,17.47568
"418",2019-12-15 12:00:00,17.4186153846154
"419",2019-12-15 13:00:00,18.33896
"420",2019-12-15 14:00:00,18.1496923076923
"421",2019-12-15 15:00:00,18.50528
"422",2019-12-15 16:00:00,18.39968
"423",2019-12-15 17:00:00,17.44136
"424",2019-12-15 18:00:00,16.705
"425",2019-12-15 19:00:00,16.3321333333333
"426",2019-12-15 20:00:00,16.6309743589744
"427",2019-12-15 21:00:00,22.0741066666667
"428",2019-12-15 22:00:00,43.9056923076923
"429",2019-12-15 23:00:00,58.57296
"430",2019-12-16 00:00:00,67.5136436170213
"431",2019-12-16 01:00:00,77.1855466666667
"432",2019-12-16 02:00:00,85.3809487179487
"433",2019-12-16 03:00:00,82.59136
"434",2019-12-16 04:00:00,70.90584
"435",2019-12-16 05:00:00,58.6870245398773
"436",2019-12-16 06:00:00,48.9624117647059
"437",2019-12-16 07:00:00,39.8164533333333
"438",2019-12-16 08:00:00,29.092981530343
"439",2019-12-16 09:00:00,16.3739119170984
"440",2019-12-16 10:00:00,5.0812
"441",2019-12-16 11:00:00,-2.78045212765957
"442",2019-12-16 12:00:00,-6.82612612612613
"443",2019-12-16 13:00:00,-8.61817073170732
